Parameters:
Problem: Coursework Problem
Tabu List Size: 20
γ: 10
Iterations: 10000
Cost Function: sum_tardiness
Strict Tabu Tenure: False

Best schedule: [30, 10, 20, 4, 3, 9, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]
Best cost: 176

  Iteration  Candidate                                                                                                              Cost  Tabu List                                                                                                                                                                                                Best Cost  Tabu?
-----------  -------------------------------------------------------------------------------------------------------------------  ------  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  -----------  -------
          0  [30, 29, 23, 10, 9, 14, 13, 12, 4, 20, 22, 3, 27, 28, 8, 7, 19, 21, 26, 18, 25, 17, 15, 6, 24, 16, 5, 11, 2, 1, 31]     341  []                                                                                                                                                                                                             341  False
          1  [30, 23, 29, 10, 9, 14, 13, 12, 4, 20, 22, 3, 27, 28, 8, 7, 19, 21, 26, 18, 25, 17, 15, 6, 24, 16, 5, 11, 2, 1, 31]     341  []                                                                                                                                                                                                             341  False
          2  [30, 23, 10, 29, 9, 14, 13, 12, 4, 20, 22, 3, 27, 28, 8, 7, 19, 21, 26, 18, 25, 17, 15, 6, 24, 16, 5, 11, 2, 1, 31]     341  [(29, 23)]                                                                                                                                                                                                     341  False
          3  [30, 23, 10, 9, 29, 14, 13, 12, 4, 20, 22, 3, 27, 28, 8, 7, 19, 21, 26, 18, 25, 17, 15, 6, 24, 16, 5, 11, 2, 1, 31]     341  [(29, 23), (29, 10)]                                                                                                                                                                                           341  False
          4  [30, 23, 10, 9, 14, 29, 13, 12, 4, 20, 22, 3, 27, 28, 8, 7, 19, 21, 26, 18, 25, 17, 15, 6, 24, 16, 5, 11, 2, 1, 31]     341  [(29, 23), (29, 10), (29, 9)]                                                                                                                                                                                  341  False
          5  [30, 23, 10, 9, 14, 13, 29, 12, 4, 20, 22, 3, 27, 28, 8, 7, 19, 21, 26, 18, 25, 17, 15, 6, 24, 16, 5, 11, 2, 1, 31]     341  [(29, 23), (29, 10), (29, 9), (29, 14)]                                                                                                                                                                        341  False
          6  [30, 23, 10, 9, 14, 13, 12, 29, 4, 20, 22, 3, 27, 28, 8, 7, 19, 21, 26, 18, 25, 17, 15, 6, 24, 16, 5, 11, 2, 1, 31]     341  [(29, 23), (29, 10), (29, 9), (29, 14), (29, 13)]                                                                                                                                                              341  False
          7  [30, 23, 10, 9, 14, 13, 12, 4, 29, 20, 22, 3, 27, 28, 8, 7, 19, 21, 26, 18, 25, 17, 15, 6, 24, 16, 5, 11, 2, 1, 31]     341  [(29, 23), (29, 10), (29, 9), (29, 14), (29, 13), (29, 12)]                                                                                                                                                    341  False
          8  [30, 23, 10, 9, 14, 13, 12, 4, 20, 29, 22, 3, 27, 28, 8, 7, 19, 21, 26, 18, 25, 17, 15, 6, 24, 16, 5, 11, 2, 1, 31]     341  [(29, 23), (29, 10), (29, 9), (29, 14), (29, 13), (29, 12), (29, 4)]                                                                                                                                           341  False
          9  [30, 23, 10, 9, 14, 13, 12, 4, 20, 22, 29, 3, 27, 28, 8, 7, 19, 21, 26, 18, 25, 17, 15, 6, 24, 16, 5, 11, 2, 1, 31]     341  [(29, 23), (29, 10), (29, 9), (29, 14), (29, 13), (29, 12), (29, 4), (29, 20)]                                                                                                                                 341  False
